timestamp,market_volume
2022-10-30 00:00:00,290.3152
2022-10-31 00:00:00,367.8477
2022-11-01 00:00:00,299.8369
2022-11-02 00:00:00,223.055
2022-11-03 00:00:00,211.659
2022-11-04 00:00:00,223.0068
2022-11-05 00:00:00,132.75
2022-11-06 00:00:00,175.8919
2022-11-07 00:00:00,250.967
2022-11-08 00:00:00,277.3911
2022-11-09 00:00:00,298.2994
2022-11-10 00:00:00,481.2046
2022-11-11 00:00:00,490.9235
2022-11-12 00:00:00,262.2178
2022-11-13 00:00:00,271.463
2022-11-14 00:00:00,329.6448
2022-11-15 00:00:00,226.4785
2022-11-16 00:00:00,461.7666
2022-11-17 00:00:00,588.7229
2022-11-18 00:00:00,478.4658
2022-11-19 00:00:00,421.7057
2022-11-20 00:00:00,249.8597
2022-11-21 00:00:00,220.6561
2022-11-22 00:00:00,185.308
2022-11-23 00:00:00,163.7496
2022-11-24 00:00:00,178.3026
2022-11-25 00:00:00,212.4603
2022-11-26 00:00:00,248.9214
2022-11-27 00:00:00,627.2949
2022-11-28 00:00:00,288.744
2022-11-29 00:00:00,220.3738
2022-11-30 00:00:00,287.56
2022-12-01 00:00:00,370.61
2022-12-02 00:00:00,529.0296
2022-12-03 00:00:00,501.2513
2022-12-04 00:00:00,402.6217
2022-12-05 00:00:00,265.7668
2022-12-06 00:00:00,1456.9216
2022-12-07 00:00:00,655.6072
2022-12-08 00:00:00,334.87
2022-12-09 00:00:00,369.0058
2022-12-10 00:00:00,3463.8372
2022-12-11 00:00:00,1656.5333
2022-12-12 00:00:00,693.5388
2022-12-13 00:00:00,807.8864
2022-12-14 00:00:00,571.1573
2022-12-15 00:00:00,870.5098
2022-12-16 00:00:00,354.82
2022-12-17 00:00:00,212.2101
2022-12-18 00:00:00,280.0089
2022-12-19 00:00:00,441.582
2022-12-20 00:00:00,771.1302
2022-12-21 00:00:00,1418.6911
2022-12-22 00:00:00,989.7679
2022-12-23 00:00:00,846.8881
2022-12-24 00:00:00,475.7512
2022-12-25 00:00:00,433.7487
2022-12-26 00:00:00,2121.6963
2022-12-27 00:00:00,1243.125
2022-12-28 00:00:00,732.509
2022-12-29 00:00:00,1125.5897
2022-12-30 00:00:00,741.3032
2022-12-31 00:00:00,340.4715
2023-01-01 00:00:00,715.839
2023-01-02 00:00:00,725.0517
2023-01-03 00:00:00,1286.9299
2023-01-04 00:00:00,2126.752
2023-01-05 00:00:00,4367.3104
2023-01-06 00:00:00,651.0219
2023-01-07 00:00:00,1284.3621
2023-01-08 00:00:00,941.5662
2023-01-09 00:00:00,1573.4797
2023-01-10 00:00:00,845.4786
2023-01-11 00:00:00,1317.6302
2023-01-12 00:00:00,1781.6742
2023-01-13 00:00:00,740.4163
2023-01-14 00:00:00,926.4998
2023-01-15 00:00:00,720.1608
2023-01-16 00:00:00,338.2676
2023-01-17 00:00:00,598.8795
2023-01-18 00:00:00,855.3106
2023-01-19 00:00:00,414.3934
2023-01-20 00:00:00,385.7075
2023-01-21 00:00:00,310.3425
2023-01-22 00:00:00,354.149
2023-01-23 00:00:00,292.37
2023-01-24 00:00:00,520.4708
2023-01-25 00:00:00,474.8296
2023-01-26 00:00:00,286.7397
2023-01-27 00:00:00,370.2867
2023-01-28 00:00:00,210.8021
2023-01-29 00:00:00,444.2876
2023-01-30 00:00:00,272.562
2023-01-31 00:00:00,270.9897
2023-02-01 00:00:00,396.2921
2023-02-02 00:00:00,363.2425
2023-02-03 00:00:00,700.8697
2023-02-04 00:00:00,329.0202
2023-02-05 00:00:00,364.256
2023-02-06 00:00:00,727.081
2023-02-07 00:00:00,353.5355
2023-02-08 00:00:00,532.535
2023-02-09 00:00:00,285.9273
2023-02-10 00:00:00,288.9304
2023-02-11 00:00:00,406.1593
2023-02-12 00:00:00,245.5094
2023-02-13 00:00:00,350.1337
2023-02-14 00:00:00,710.5499
2023-02-15 00:00:00,1958.8244
2023-02-16 00:00:00,2325.4251
2023-02-17 00:00:00,1620.6527
2023-02-18 00:00:00,3005.1342
2023-02-19 00:00:00,1363.0839
2023-02-20 00:00:00,933.5452
2023-02-21 00:00:00,1015.1246
2023-02-22 00:00:00,1404.1335
2023-02-23 00:00:00,2008.0166
2023-02-24 00:00:00,1968.0144
2023-02-25 00:00:00,1781.2382
2023-02-26 00:00:00,1405.5327
2023-02-27 00:00:00,548.0413
2023-02-28 00:00:00,754.1435
